"Path","LineNumber","Line"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","6","use App\Models\UserModel;"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","14","        $guard = $this->requireDeveloper();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","40","        if (! $this->validate($rules, $messages)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","41","            return redirect()->back()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","42","                ->withInput()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","43","                ->with('error', implode(' ', $this->validator->getErrors()));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","46","        $role = (string) $this->request->getPost('role');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","47","        $username = trim((string) $this->request->getPost('username'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","50","            $userId = (new UserModel())->createAccount("
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","52","                (string) $this->request->getPost('password'),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","56","            log_message('error', $exception->getMessage());"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","58","            return redirect()->back()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","59","                ->withInput()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","60","                ->with('error', 'Account could not be created. Use a unique username such as admin_maria01 or emp_juan01.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","64","            return redirect()->back()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","65","                ->withInput()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","66","                ->with('error', 'Account could not be created. Use a unique username such as admin_maria01 or emp_juan01.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","70","        $this->audit('ACCOUNT_CREATED', 'Created ' . $displayRole . ' account ""' . $username . '"" (#' . $userId . ').');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","72","        return redirect()->to(site_url('admin/accounts'))->with('success', 'Account created successfully.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","77","        if (! session()->get('is_logged_in')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","78","            return redirect()->to(site_url('/'))->with('error', 'Please login first.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","81","        if (session()->get('role') !== 'Developer') {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","82","            return redirect()->to(site_url('/'))->with('error', 'Developer access is required.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","90","        if (! db_connect()->tableExists('audit_trails')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","95","            (new AuditTrailsModel())->logAction("
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","96","                (int) session()->get('user_id'),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","97","                (int) (session()->get('member_id') ?? 1),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","100","                $this->request->getIPAddress()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\AccountController.php","103","            log_message('error', 'Audit trail skipped: ' . $exception->getMessage());"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\BaseController.php","14"," * Extend this class in any new controllers:"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\BaseController.php","19"," * For security, be sure to declare any new methods as protected or private."
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\BaseController.php","39","        // $this->helpers = ['form', 'url'];"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\BaseController.php","45","        // $this->session = service('session');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","14","        $guard = $this->requireFamilyEntryAccess();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","22","            if (! $db->tableExists($table)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","23","                return redirect()->back()->withInput()->with('error', 'The accesscard database is missing required tables from accesscardV1.4.sql.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","36","        if (! $this->validate($rules)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","37","            return redirect()->back()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","38","                ->withInput()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","39","                ->with('error', implode(' ', $this->validator->getErrors()));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","42","        $members = $this->request->getPost('members');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","43","        $serviceIds = $this->request->getPost('service_ids');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","53","        $memberModel = new MemberModel();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","54","        $memberServiceModel = new MemberServiceModel();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","55","        $userId = (int) session()->get('user_id');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","57","        $db->transStart();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","59","        $headId = $memberModel->createHead($this->memberPayload('head_'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","62","            $db->transRollback();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","64","            return redirect()->back()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","65","                ->withInput()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","66","                ->with('error', 'Head of family could not be saved. Please check required fields.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","70","            if (! is_array($member) || ! $this->hasMemberData($member)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","74","            $memberId = $memberModel->addFamilyMember($headId, $this->memberPayloadFromArray($member));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","77","                $db->transRollback();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","79","                return redirect()->back()->withInput()->with('error', 'One family member could not be saved.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","86","            if ($serviceId < 0 || ! $this->serviceExists($serviceId)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","90","            $memberServiceModel->assignService($headId, $serviceId);"
